"","StudentID","DepartmentID","CGPA"
"777",1410110777,7,8.93036864791065
"778",1410110778,8,7.7578633162193
"779",1410110779,9,9.6338106081821
"780",1410110780,10,9.40178992971778
"781",1410110781,1,4.66028395295143
"782",1410110782,2,6.43770064879209
"783",1410110783,3,5.87578020850196
"784",1410110784,4,7.20408102218062
"785",1410110785,5,7.72752663679421
"786",1410110786,6,7.98573754960671
"787",1410110787,7,9.21174751548097
"788",1410110788,8,4.77275888575241
"789",1410110789,9,8.13777955668047
"790",1410110790,10,6.7956895888783
"791",1410110791,1,6.52467789500952
"792",1410110792,2,6.27470266167074
"793",1410110793,3,8.21965350909159
"794",1410110794,4,5.25127804279327
"795",1410110795,5,4.04352568509057
"796",1410110796,6,4.54966266965494
"797",1410110797,7,9.96883430005983
"798",1410110798,8,9.98550121020526
"799",1410110799,9,9.88996715843678
"800",1410110800,10,6.58501015370712
"801",1410110801,1,5.89585104305297
"802",1410110802,2,5.4460889371112
"803",1410110803,3,6.89068548474461
"804",1410110804,4,4.75126252835616
"805",1410110805,5,8.83073067106307
"806",1410110806,6,7.83737683249637
"807",1410110807,7,4.73469030996785
"808",1410110808,8,7.79552744142711
"809",1410110809,9,6.25208163866773
"810",1410110810,10,4.4612996308133
"811",1410110811,1,4.66251229308546
"812",1410110812,2,4.23221426829696
"813",1410110813,3,7.46874592639506
"814",1410110814,4,5.06959002511576
"815",1410110815,5,6.84286245238036
"816",1410110816,6,7.30635016784072
"817",1410110817,7,5.91399079049006
"818",1410110818,8,9.51868397649378
"819",1410110819,9,5.19478030502796
"820",1410110820,10,7.69543283386156
"821",1410110821,1,4.24545755656436
"822",1410110822,2,8.4925135425292
"823",1410110823,3,7.52868670132011
"824",1410110824,4,8.93127191392705
"825",1410110825,5,8.26183598302305
"826",1410110826,6,7.53748710034415
"827",1410110827,7,5.40759041439742
"828",1410110828,8,7.13503793627024
"829",1410110829,9,9.42692679911852
"830",1410110830,10,5.8263109899126
"831",1410110831,1,9.41886136168614
"832",1410110832,2,4.73180598532781
"833",1410110833,3,5.77710712142289
"834",1410110834,4,7.60274996189401
"835",1410110835,5,9.52818374894559
"836",1410110836,6,9.88929653633386
"837",1410110837,7,4.82913237856701
"838",1410110838,8,5.96653200732544
"839",1410110839,9,7.80309272371233
"840",1410110840,10,9.0002638171427
"841",1410110841,1,5.21379226632416
"842",1410110842,2,7.01363798230886
"843",1410110843,3,9.07951066596434
"844",1410110844,4,6.82717640232295
"845",1410110845,5,8.17093554092571
"846",1410110846,6,8.44789488241076
"847",1410110847,7,6.99349877657369
"848",1410110848,8,5.08790688356385
"849",1410110849,9,6.33068065857515
"850",1410110850,10,8.24923444259912
"851",1410110851,1,5.74595540110022
"852",1410110852,2,6.62344440678135
"853",1410110853,3,5.62121449038386
"854",1410110854,4,8.47123557562009
"855",1410110855,5,5.53676653513685
"856",1410110856,6,9.11378575162962
"857",1410110857,7,4.7854936090298
"858",1410110858,8,7.47775337938219
"859",1410110859,9,6.37005767039955
"860",1410110860,10,8.03871424403042
"861",1410110861,1,4.53988630138338
"862",1410110862,2,8.9131178278476
"863",1410110863,3,4.8154700146988
"864",1410110864,4,4.97676511062309
"865",1410110865,5,8.49737166846171
"866",1410110866,6,9.36147778388113
"867",1410110867,7,4.13111033989117
"868",1410110868,8,7.56937817018479
"869",1410110869,9,6.23040095763281
"870",1410110870,10,4.37447810219601
"871",1410110871,1,7.83343049697578
"872",1410110872,2,5.06568696955219
"873",1410110873,3,6.67801116080955
"874",1410110874,4,9.46470186719671
"875",1410110875,5,9.15424580033869
"876",1410110876,6,4.60928149987012
"877",1410110877,7,8.24128029169515
"878",1410110878,8,4.52790162153542
"879",1410110879,9,9.30865704733878
"880",1410110880,10,6.93808547686785
"881",1410110881,1,6.57057964988053
"882",1410110882,2,8.07786712655798
"883",1410110883,3,9.24830489559099
"884",1410110884,4,8.50877230986953
"885",1410110885,5,6.67070837598294
"886",1410110886,6,6.35887693939731
"887",1410110887,7,7.43141321465373
"888",1410110888,8,7.13910951977596
"889",1410110889,9,7.55940567934886
"890",1410110890,10,5.03770639840513
"891",1410110891,1,8.84501362266019
"892",1410110892,2,6.73114545317367
"893",1410110893,3,9.22051498340443
"894",1410110894,4,4.72733048349619
"895",1410110895,5,7.61817002203315
"896",1410110896,6,4.25438844645396
"897",1410110897,7,5.89323587249964
"898",1410110898,8,5.6564252381213
"899",1410110899,9,7.44653159333393
"900",1410110900,10,8.2553593730554
"901",1410110901,1,4.10047022160143
"902",1410110902,2,8.1555002424866
"903",1410110903,3,8.87654359033331
"904",1410110904,4,6.73530800966546
"905",1410110905,5,5.20428565982729
"906",1410110906,6,8.36302690021694
"907",1410110907,7,5.79562549619004
"908",1410110908,8,9.13897340977564
"909",1410110909,9,7.36916187731549
"910",1410110910,10,4.46542261634022
"911",1410110911,1,6.52647529356182
"912",1410110912,2,6.02134578721598
"913",1410110913,3,8.16051785508171
"914",1410110914,4,5.36116866022348
"915",1410110915,5,6.29444992123172
"916",1410110916,6,6.37817724514753
"917",1410110917,7,7.15896248910576
"918",1410110918,8,6.69667072733864
"919",1410110919,9,9.87556095933542
"920",1410110920,10,6.16481104120612
"921",1410110921,1,5.60391165781766
"922",1410110922,2,8.42997444048524
"923",1410110923,3,9.16542149102315
"924",1410110924,4,9.00612030318007
"925",1410110925,5,4.95639291172847
"926",1410110926,6,4.59200019063428
"927",1410110927,7,8.57781573524699
"928",1410110928,8,7.3093436639756
"929",1410110929,9,4.77475616335869
"930",1410110930,10,6.67486364860088
"931",1410110931,1,5.47714428929612
"932",1410110932,2,5.32351108407602
"933",1410110933,3,5.51965313218534
"934",1410110934,4,8.57735868683085
"935",1410110935,5,4.00555218243971
"936",1410110936,6,9.0841099251993
"937",1410110937,7,5.19005170883611
"938",1410110938,8,8.70755357621238
"939",1410110939,9,9.75755108566955
"940",1410110940,10,7.91492481343448
"941",1410110941,1,9.97749458998442
"942",1410110942,2,6.30264930287376
"943",1410110943,3,9.48721130331978
"944",1410110944,4,5.11584636382759
"945",1410110945,5,7.76277426769957
"946",1410110946,6,6.86715150624514
"947",1410110947,7,9.73355625476688
"948",1410110948,8,5.33858937909827
"949",1410110949,9,6.6583935469389
"950",1410110950,10,8.9720709505491
"951",1410110951,1,4.45400679390877
"952",1410110952,2,7.62652320740744
"953",1410110953,3,8.39677590550855
"954",1410110954,4,7.7306548692286
"955",1410110955,5,6.10318890679628
"956",1410110956,6,4.25903068808839
"957",1410110957,7,7.35815316811204
"958",1410110958,8,9.40399088338017
"959",1410110959,9,7.41735710110515
"960",1410110960,10,8.18358854483813
"961",1410110961,1,4.40236788196489
"962",1410110962,2,6.1012065699324
"963",1410110963,3,8.06163482507691
"964",1410110964,4,4.17128130234778
"965",1410110965,5,9.26324444077909
"966",1410110966,6,9.88357648812234
"967",1410110967,7,9.4189855507575
"968",1410110968,8,9.45075496286154
"969",1410110969,9,8.9083757493645
"970",1410110970,10,8.84227973921224
"971",1410110971,1,6.50222778460011
"972",1410110972,2,5.53562731575221
"973",1410110973,3,9.29208859242499
"974",1410110974,4,6.97042406070977
"975",1410110975,5,6.51757171051577
"976",1410110976,6,6.77089222148061
"977",1410110977,7,7.80390087189153
"978",1410110978,8,8.46841045934707
"979",1410110979,9,6.1777194654569
"980",1410110980,10,7.08655235776678
"981",1410110981,1,4.07577911857516
"982",1410110982,2,4.145960746333
"983",1410110983,3,7.45017175329849
"984",1410110984,4,5.54962460789829
"985",1410110985,5,4.24366442440078
"986",1410110986,6,8.74607824068516
"987",1410110987,7,4.10176402563229
"988",1410110988,8,5.45559680787846
"989",1410110989,9,9.0436574970372
"990",1410110990,10,9.15687049832195
"991",1410110991,1,9.56532205920666
"992",1410110992,2,9.06291143270209
"993",1410110993,3,6.58081259718165
"994",1410110994,4,8.54679519031197
"995",1410110995,5,5.00745870964602
"996",1410110996,6,6.33505155006424
"997",1410110997,7,5.80688138213009
"998",1410110998,8,8.15084821777418
"999",1410110999,9,9.22462988039479
"1000",1410111000,10,8.86032103840262
